,true,pred,class
843,149.0,159.64585876464844,0
844,900.0,1778.2437744140625,2
845,232.0,246.52090454101562,1
846,10765.0,603.6541137695312,3
847,931.0,1511.52978515625,2
848,200.0,301.53936767578125,1
849,154.0,171.33128356933594,1
850,170.0,244.4317626953125,1
851,327.0,552.1998901367188,1
852,4308.0,960.812744140625,3
853,100.0,161.12648010253906,0
854,775.0,264.0680847167969,2
855,96.0,121.60198974609375,0
856,52.0,140.53038024902344,0
857,46.0,135.7051544189453,0
858,826.0,589.7251586914062,2
859,512.0,446.8599548339844,1
860,498.0,108.66358947753906,1
861,199.0,194.89891052246094,1
862,1632.0,542.6365356445312,2
863,45.0,312.69171142578125,0
864,203.0,395.2304992675781,1
865,328.0,102.75205993652344,1
866,517.0,542.366455078125,1
867,542.0,175.30909729003906,1
868,194.0,102.27653503417969,1
869,37.0,188.32345581054688,0
870,18.0,140.52099609375,0
871,5.0,182.38308715820312,0
872,283.0,176.6528778076172,1
873,21.0,176.5067596435547,0
874,98.0,182.44874572753906,0
875,92.0,132.25277709960938,0
876,480.0,458.3663330078125,1
877,200.0,82.98931121826172,1
878,123.0,107.68505859375,0
879,186.0,112.52423095703125,1
880,109.0,162.3218994140625,0
881,164.0,425.1348571777344,1
882,907.0,226.18592834472656,2
883,6.0,111.08441162109375,0
884,1027.0,112.45377349853516,2
885,544.0,577.1473388671875,1
886,264.0,942.0120239257812,1
887,161.0,125.22920989990234,1
888,406.0,206.1209259033203,1
889,284.0,443.1245422363281,1
890,599.0,137.4453582763672,1
891,28.0,120.2957992553711,0
892,200.0,249.7079315185547,1
893,5.0,182.31248474121094,0
894,217.0,442.59832763671875,1
895,8.0,227.6583709716797,0
896,936.0,177.89256286621094,2
897,2.0,79.76580047607422,0
898,39.0,2366.46533203125,0
899,16.0,368.4846496582031,0
900,331.0,318.6888122558594,1
901,794.0,736.1421508789062,2
902,154.0,75.55033874511719,1
903,59.0,85.29705047607422,0
904,0.0,359.3338317871094,0
905,1567.0,908.2212524414062,2
906,37.0,110.99021911621094,0
907,199.0,366.3388977050781,1
908,265.0,161.9693603515625,1
909,896.0,626.0577392578125,2
910,185.0,994.8817749023438,1
911,321.0,611.671630859375,1
912,89.0,317.245361328125,0
913,19.0,74.17274475097656,0
914,15.0,137.0059356689453,0
915,12.0,71.14456176757812,0
916,75.0,226.91986083984375,0
917,186.0,134.97959899902344,1
918,217.0,212.46498107910156,1
919,0.0,175.54058837890625,0
920,689.0,171.82925415039062,2
921,74.0,337.5596618652344,0
922,466.0,714.2260131835938,1
923,10.0,767.5888061523438,0
924,300.0,436.50732421875,1
925,212.0,469.6477966308594,1
926,329.0,298.50372314453125,1
927,55.0,97.08113098144531,0
928,418.0,139.14276123046875,1
929,472.0,509.7802734375,1
930,98.0,175.01797485351562,0
931,522.0,1733.4139404296875,1
932,160.0,1068.490966796875,1
933,129.0,166.20462036132812,0
934,179.0,305.2125549316406,1
935,8.0,81.86312866210938,0
936,970.0,279.6773986816406,2
937,235.0,129.2447967529297,1
938,954.0,404.68194580078125,2
939,117.0,83.62866973876953,0
940,72.0,210.92904663085938,0
941,6.0,86.7403335571289,0
942,6.0,140.28492736816406,0
943,275.0,355.2311706542969,1
944,4.0,467.8607482910156,0
945,109.0,483.1186828613281,0
946,480.0,972.3900756835938,1
947,48.0,957.8040771484375,0
948,333.0,1074.80126953125,1
949,154.0,148.48171997070312,1
950,121.0,172.1715087890625,0
951,371.0,325.8102111816406,1
952,4.0,344.952392578125,0
953,35.0,120.82301330566406,0
954,216.0,421.4986572265625,1
955,6205.0,864.715576171875,3
956,142.0,658.0985107421875,0
957,92.0,302.5512390136719,0
958,138.0,182.39280700683594,0
959,521.0,447.3404846191406,1
960,203.0,178.02932739257812,1
961,19.0,95.68106079101562,0
962,1182.0,1102.70068359375,2
963,133.0,92.0419921875,0
964,204.0,650.9384155273438,1
965,286.0,215.16099548339844,1
966,56.0,302.8704833984375,0
967,85.0,137.98562622070312,0
968,19.0,67.01969146728516,0
969,216.0,202.80682373046875,1
970,454.0,857.5233154296875,1
971,205.0,147.92623901367188,1
972,1433.0,702.9548950195312,2
973,652.0,439.2823181152344,2
974,1447.0,1057.06689453125,2
975,160.0,274.96923828125,1
976,1940.0,799.562255859375,2
977,1865.0,1106.148681640625,2
978,59.0,359.2475280761719,0
979,101.0,109.45755004882812,0
980,1818.0,1195.392578125,2
981,139.0,754.5831298828125,0
982,98.0,528.623046875,0
983,3333.0,880.9080200195312,3
984,672.0,388.5406188964844,2
985,12.0,136.03512573242188,0
986,197.0,69.89710998535156,1
987,160.0,1089.047607421875,1
988,77.0,251.97320556640625,0
989,151.0,447.0733642578125,1
990,19.0,335.19708251953125,0
991,19.0,702.821044921875,0
992,29.0,101.67084503173828,0
993,75.0,85.6186752319336,0
994,22.0,155.62567138671875,0
995,260.0,175.7999725341797,1
996,308.0,579.232666015625,1
997,389.0,225.02191162109375,1
998,1345.0,609.6871948242188,2
999,0.0,80.783935546875,0
1000,139.0,249.0394287109375,0
1001,1242.0,499.6495361328125,2
1002,23.0,376.8438415527344,0
1003,3.0,82.66139221191406,0
1004,570.0,240.51626586914062,1
1005,673.0,773.728271484375,2
1006,98.0,89.13469696044922,0
1007,235.0,502.8973693847656,1
1008,99.0,97.41495513916016,0
1009,98.0,129.9155731201172,0
1010,1365.0,218.94509887695312,2
1011,145.0,151.93836975097656,0
1012,8820.0,766.7924194335938,3
1013,220.0,216.88723754882812,1
1014,29.0,338.64532470703125,0
1015,247.0,299.87579345703125,1
1016,30.0,92.84872436523438,0
1017,12.0,91.16746520996094,0
1018,29.0,123.02204895019531,0
1019,282.0,142.1945343017578,1
1020,0.0,87.95452117919922,0
1021,194.0,375.0261535644531,1
1022,124.0,347.12176513671875,0
1023,334.0,324.7256164550781,1
1024,309.0,768.974853515625,1
1025,0.0,93.56356048583984,0
1026,50.0,65.90648651123047,0
1027,604.0,375.611083984375,1
1028,24.0,148.43809509277344,0
1029,667.0,292.84466552734375,2
1030,528.0,154.34803771972656,1
1031,358.0,375.86151123046875,1
1032,1615.0,1187.2076416015625,2
1033,149.0,132.61241149902344,0
1034,740.0,918.7459716796875,2
1035,29.0,72.77237701416016,0
1036,55.0,95.9489974975586,0
1037,137.0,259.3582458496094,0
1038,41.0,131.4341583251953,0
1039,2435.0,265.47271728515625,3
1040,27.0,460.7794189453125,0
1041,179.0,75.82200622558594,1
1042,190.0,507.5094299316406,1
1043,199.0,558.7462158203125,1
1044,45.0,78.67267608642578,0
1045,1832.0,1899.24365234375,2
1046,590.0,489.2862243652344,1
1047,281.0,137.39697265625,1
1048,166.0,215.0911407470703,1
1049,10.0,157.89599609375,0
1050,14.0,1247.541015625,0
1051,75.0,587.9747924804688,0
1052,167.0,294.3667297363281,1
1053,637.0,189.4864501953125,2
1054,9.0,195.9705810546875,0
1055,54.0,91.99909210205078,0
1056,266.0,81.90715026855469,1
1057,609.0,547.059326171875,1
1058,60.0,193.40003967285156,0
1059,543.0,279.77337646484375,1
1060,353.0,622.1500854492188,1
1061,461.0,557.2100830078125,1
1062,996.0,361.64080810546875,2
1063,1411.0,361.1182861328125,2
1064,94.0,224.51956176757812,0
1065,202.0,446.1239013671875,1
1066,590.0,1552.5980224609375,1
1067,101.0,178.44454956054688,0
1068,77.0,199.3582763671875,0
1069,46.0,71.5270004272461,0
1070,252.0,200.39865112304688,1
1071,11.0,444.2657470703125,0
1072,519.0,347.16937255859375,1
1073,450.0,1325.7620849609375,1
1074,452.0,135.25172424316406,1
1075,48.0,154.04051208496094,0
1076,37.0,146.98947143554688,0
1077,31.0,316.2789306640625,0
1078,757.0,167.29673767089844,2
1079,298.0,295.6549072265625,1
1080,162.0,81.65299987792969,1
1081,119.0,512.9119873046875,0
1082,2553.0,738.3096313476562,3
1083,24.0,183.7049102783203,0
1084,36.0,527.5479125976562,0
1085,72.0,174.4219970703125,0
1086,82.0,437.155517578125,0
1087,0.0,80.71886444091797,0
1088,26.0,128.8800506591797,0
1089,4162.0,777.8740844726562,3
1090,1362.0,1216.92626953125,2
1091,757.0,282.49578857421875,2
1092,122.0,395.46124267578125,0
1093,96.0,327.85040283203125,0
1094,264.0,310.0555419921875,1
1095,121.0,1555.5206298828125,0
1096,35.0,95.57827758789062,0
1097,5.0,138.25198364257812,0
1098,5301.0,1635.79833984375,3
1099,25.0,92.882080078125,0
1100,987.0,394.33734130859375,2
1101,154.0,697.6571655273438,1
1102,490.0,126.01895141601562,1
1103,246.0,847.819580078125,1
1104,72.0,661.9326782226562,0
1105,11.0,99.12336730957031,0
1106,122.0,83.38524627685547,0
1107,163.0,101.66954040527344,1
1108,204.0,641.018310546875,1
1109,265.0,433.4356384277344,1
1110,126.0,103.57457733154297,0
1111,301.0,345.4765625,1
1112,298.0,182.2032012939453,1
1113,1146.0,683.4667358398438,2
1114,414.0,107.9954833984375,1
1115,530.0,508.9977111816406,1
1116,728.0,225.3204803466797,2
1117,93.0,405.5043640136719,0
1118,0.0,64.08827209472656,0
1119,4.0,83.25164794921875,0
1120,397.0,208.2171173095703,1
1121,249.0,340.2851867675781,1
1122,61.0,557.7214965820312,0
1123,174.0,120.91908264160156,1
1124,474.0,210.8509521484375,1
1125,143.0,266.5089111328125,0
1126,18.0,172.2334442138672,0
1127,98.0,504.4586181640625,0
1128,345.0,382.794189453125,1
1129,80.0,114.38690948486328,0
1130,1167.0,1522.123291015625,2
1131,171.0,124.09590911865234,1
1132,217.0,216.06626892089844,1
1133,160.0,251.94361877441406,1
1134,11.0,166.8838653564453,0
1135,304.0,184.91773986816406,1
1136,14.0,127.7229995727539,0
1137,6.0,327.5062255859375,0
1138,10.0,85.55579376220703,0
1139,384.0,163.36984252929688,1
1140,14.0,130.9427032470703,0
1141,1884.0,1202.004150390625,2
1142,142.0,137.9777374267578,0
1143,90.0,155.35789489746094,0
1144,568.0,177.37974548339844,1
1145,439.0,92.28678894042969,1
1146,4115.0,1083.5224609375,3
1147,363.0,133.41143798828125,1
1148,739.0,420.0810852050781,2
1149,289.0,205.80288696289062,1
1150,2394.0,330.77301025390625,3
1151,60.0,273.18927001953125,0
1152,683.0,203.21823120117188,2
1153,1608.0,114.73896789550781,2
1154,302.0,143.18130493164062,1
1155,160.0,184.0260772705078,1
1156,649.0,168.2405242919922,2
1157,190.0,201.6470184326172,1
1158,170.0,204.2142791748047,1
1159,9.0,72.26797485351562,0
1160,160.0,260.4784851074219,1
1161,2511.0,2050.351318359375,3
1162,1178.0,1104.4613037109375,2
1163,1324.0,313.4211120605469,2
1164,840.0,985.4354248046875,2
1165,263.0,435.3101806640625,1
1166,1350.0,213.49755859375,2
1167,392.0,606.6741333007812,1
1168,52.0,133.75526428222656,0
1169,49.0,853.9649047851562,0
1170,267.0,105.44331359863281,1
1171,86.0,516.75048828125,0
1172,21.0,84.61541748046875,0
1173,418.0,1308.044921875,1
1174,146.0,103.91422271728516,0
1175,255.0,335.9390869140625,1
1176,1795.0,822.3626708984375,2
1177,582.0,644.0114135742188,1
1178,933.0,486.8961181640625,2
1179,9.0,366.2791748046875,0
1180,321.0,690.193603515625,1
1181,54.0,235.71328735351562,0
1182,735.0,965.4335327148438,2
1183,343.0,100.12770080566406,1
1184,2.0,216.6490478515625,0
1185,0.0,354.16552734375,0
1186,63.0,324.5511474609375,0
1187,270.0,456.7594299316406,1
1188,473.0,1142.333984375,1
1189,187.0,198.70306396484375,1
1190,93.0,534.7708129882812,0
1191,0.0,140.27487182617188,0
1192,88.0,649.4005737304688,0
1193,136.0,88.23280334472656,0
1194,2931.0,647.4605102539062,3
1195,24.0,72.98058319091797,0
1196,115.0,294.7973327636719,0
1197,37.0,138.88758850097656,0
1198,53.0,72.4207992553711,0
1199,512.0,438.51300048828125,1
1200,3143.0,1061.33154296875,3
1201,157.0,331.93475341796875,1
1202,34.0,90.16975402832031,0
1203,34.0,100.64826965332031,0
1204,43.0,75.90312957763672,0
1205,193.0,132.5204620361328,1
1206,2164.0,127.85674285888672,3
1207,200.0,288.8668212890625,1
1208,3410.0,684.6600952148438,3
1209,1031.0,762.48388671875,2
1210,292.0,1977.2677001953125,1
1211,105.0,99.42143249511719,0
1212,438.0,117.44496154785156,1
1213,25.0,204.98194885253906,0
1214,299.0,643.1375732421875,1
1215,58.0,165.22857666015625,0
1216,269.0,643.9411010742188,1
1217,133.0,219.359130859375,0
1218,151.0,463.7281188964844,1
1219,261.0,1234.6219482421875,1
1220,559.0,849.0054931640625,1
1221,21.0,547.1624145507812,0
1222,39.0,191.25514221191406,0
1223,6.0,414.568359375,0
1224,44.0,287.0789794921875,0
1225,761.0,528.467041015625,2
1226,1670.0,755.3290405273438,2
1227,1127.0,1980.6334228515625,2
1228,1870.0,819.41259765625,2
1229,94.0,364.7528991699219,0
1230,22.0,105.87812805175781,0
1231,43.0,346.3843994140625,0
1232,211.0,413.9762878417969,1
1233,2606.0,1169.373779296875,3
1234,9.0,205.78025817871094,0
1235,68.0,1052.4718017578125,0
1236,196.0,563.7376098632812,1
1237,0.0,77.9046859741211,0
1238,31.0,204.88232421875,0
1239,80.0,248.34739685058594,0
1240,3747.0,847.8572998046875,3
1241,243.0,230.3229217529297,1
1242,673.0,598.1256103515625,2
1243,149.0,282.3736877441406,0
1244,32.0,634.2296752929688,0
1245,8.0,231.88523864746094,0
1246,0.0,105.62617492675781,0
1247,580.0,967.8917846679688,1
1248,10.0,96.94468688964844,0
1249,348.0,680.9337158203125,1
1250,69.0,619.8356323242188,0
1251,18.0,158.59608459472656,0
1252,300.0,137.2755126953125,1
1253,72.0,500.82275390625,0
1254,38.0,96.65945434570312,0
1255,2190.0,118.69342041015625,3
1256,46.0,387.29412841796875,0
1257,290.0,1143.9310302734375,1
1258,760.0,1056.5318603515625,2
1259,20.0,435.98602294921875,0
1260,18.0,68.32170867919922,0
1261,126.0,149.43551635742188,0
1262,459.0,243.4713592529297,1
1263,320.0,519.5870971679688,1
1264,155.0,108.2360610961914,1
1265,3133.0,444.70623779296875,3
1266,75.0,92.99081420898438,0
1267,165.0,191.77662658691406,1
1268,24.0,465.6103515625,0
1269,72.0,131.74652099609375,0
1270,855.0,1134.1839599609375,2
1271,1923.0,523.0701293945312,2
1272,354.0,648.7953491210938,1
1273,6.0,77.89019775390625,0
1274,441.0,220.52532958984375,1
1275,1789.0,504.2986145019531,2
1276,13.0,116.09815216064453,0
1277,26.0,92.93940734863281,0
1278,66.0,163.70816040039062,0
1279,38.0,545.6510620117188,0
1280,61.0,266.65338134765625,0
1281,248.0,175.87001037597656,1
1282,466.0,369.26214599609375,1
1283,286.0,490.6420593261719,1
1284,30.0,147.80856323242188,0
1285,179.0,193.65219116210938,1
1286,102.0,333.5392761230469,0
1287,1292.0,355.35589599609375,2
1288,1045.0,386.5546875,2
1289,8.0,165.47817993164062,0
1290,89.0,135.78866577148438,0
1291,1314.0,765.8380737304688,2
1292,108.0,119.56952667236328,0
1293,101.0,112.14081573486328,0
1294,302.0,653.9342041015625,1
1295,80.0,80.90108489990234,0
1296,3209.0,1384.302490234375,3
1297,448.0,555.490966796875,1
1298,614.0,889.645751953125,2
1299,51.0,288.0471496582031,0
1300,64.0,1322.1861572265625,0
1301,397.0,526.1970825195312,1
1302,310.0,508.4713134765625,1
1303,1498.0,1789.9676513671875,2
1304,0.0,304.341552734375,0
1305,701.0,551.6337280273438,2
1306,175.0,127.29842376708984,1
1307,18.0,92.18643951416016,0
1308,258.0,611.091064453125,1
1309,88.0,333.86358642578125,0
1310,1189.0,862.84375,2
1311,2291.0,673.1099853515625,3
1312,341.0,413.89141845703125,1
1313,18.0,84.42137145996094,0
1314,122.0,383.20458984375,0
1315,11.0,350.23797607421875,0
1316,2016.0,1394.34716796875,3
1317,673.0,878.939208984375,2
1318,96.0,1166.437744140625,0
1319,315.0,308.0833435058594,1
1320,75.0,381.779296875,0
1321,1672.0,1397.444580078125,2
1322,4887.0,1260.7257080078125,3
1323,446.0,599.4249267578125,1
1324,4034.0,849.4964599609375,3
1325,2655.0,1229.0791015625,3
1326,443.0,555.75390625,1
1327,514.0,429.58966064453125,1
1328,512.0,310.6210632324219,1
1329,192.0,847.5634155273438,1
1330,7542.0,1132.3387451171875,3
1331,144.0,430.4866027832031,0
1332,214.0,206.9162139892578,1
1333,484.0,491.4549560546875,1
1334,1300.0,397.6202087402344,2
1335,441.0,82.87638092041016,1
1336,2118.0,817.580078125,3
1337,450.0,933.50830078125,1
1338,672.0,140.0784912109375,2
1339,242.0,1129.387939453125,1
1340,13639.0,2703.88134765625,3
1341,160.0,119.59984588623047,1
1342,695.0,594.0609130859375,2
1343,218.0,66.7553482055664,1
1344,458.0,127.14956665039062,1
1345,2670.0,727.6989135742188,3
1346,87.0,453.3744812011719,0
1347,1368.0,257.3494567871094,2
1348,16.0,66.46246337890625,0
1349,274.0,922.5219116210938,1
1350,161.0,67.99824523925781,1
1351,23.0,87.2613296508789,0
1352,123.0,615.1918334960938,0
1353,126.0,342.0810546875,0
1354,616.0,170.38674926757812,2
1355,2416.0,314.3104553222656,3
1356,438.0,865.676025390625,1
1357,1045.0,2397.9326171875,2
1358,42.0,242.66270446777344,0
1359,123.0,739.5160522460938,0
1360,397.0,154.29080200195312,1
1361,2677.0,886.7433471679688,3
1362,211.0,650.4512329101562,1
1363,373.0,587.5552368164062,1
1364,526.0,371.1485595703125,1
1365,1778.0,1488.9178466796875,2
1366,3021.0,1364.0745849609375,3
1367,654.0,423.4493103027344,2
1368,2078.0,711.3298950195312,3
1369,604.0,777.2788696289062,1
1370,741.0,345.0057067871094,2
1371,6668.0,2455.64404296875,3
1372,1612.0,185.83795166015625,2
1373,4145.0,1502.84033203125,3
1374,1.0,96.4169692993164,0
1375,435.0,590.9616088867188,1
1376,675.0,563.4921264648438,2
1377,180.0,483.50494384765625,1
1378,1615.0,217.88031005859375,2
1379,897.0,649.1524047851562,2
1380,553.0,106.59544372558594,1
1381,170.0,335.6822204589844,1
1382,348.0,150.5020751953125,1
1383,779.0,219.48135375976562,2
1384,952.0,588.4448852539062,2
1385,168.0,720.0834350585938,1
1386,465.0,668.1825561523438,1
1387,639.0,514.3695678710938,2
1388,484.0,943.97607421875,1
1389,351.0,75.35852813720703,1
1390,5804.0,2847.74609375,3
1391,200.0,1592.4732666015625,1
1392,3902.0,776.5321655273438,3
1393,43.0,124.43630981445312,0
1394,1227.0,615.3905639648438,2
1395,5618.0,336.9238586425781,3
1396,173.0,85.64907836914062,1
1397,56.0,153.8926544189453,0
1398,279.0,524.0628051757812,1
1399,51.0,265.34344482421875,0
1400,3661.0,568.719482421875,3
1401,11.0,81.16975402832031,0
1402,373.0,250.83139038085938,1
1403,713.0,525.8049926757812,2
1404,2660.0,3032.73779296875,3
1405,6.0,74.96913146972656,0
1406,7754.0,1652.8646240234375,3
1407,692.0,220.68080139160156,2
1408,2058.0,1059.986328125,3
1409,89.0,380.5035705566406,0
1410,1222.0,423.1607971191406,2
1411,1910.0,196.47557067871094,2
1412,132.0,79.41001892089844,0
1413,174.0,1022.4124755859375,1
1414,530.0,1547.832275390625,1
1415,0.0,124.28553009033203,0
1416,2428.0,1873.905029296875,3
1417,538.0,862.6815795898438,1
1418,123.0,155.30450439453125,0
1419,2118.0,910.4385375976562,3
1420,132.0,1105.123779296875,0
1421,105.0,307.80023193359375,0
1422,166.0,78.24742126464844,1
1423,1049.0,144.27015686035156,2
1424,252.0,519.7135620117188,1
1425,665.0,1800.5404052734375,2
1426,440.0,353.78582763671875,1
1427,2305.0,215.34046936035156,3
1428,16.0,244.45660400390625,0
1429,88.0,2083.189208984375,0
1430,2231.0,472.70513916015625,3
1431,3312.0,3359.9755859375,3
1432,413.0,437.8265686035156,1
1433,1850.0,602.3704223632812,2
1434,780.0,815.471435546875,2
1435,62517.0,2890.830810546875,3
1436,572.0,656.3309326171875,1
1437,332.0,183.29409790039062,1
1438,1226.0,309.1233215332031,2
1439,448.0,446.9132385253906,1
1440,3432.0,759.2250366210938,3
1441,1338.0,80.37246704101562,2
1442,133.0,132.42636108398438,0
1443,286.0,88.77926635742188,1
1444,186.0,456.56640625,1
1445,1230.0,424.40167236328125,2
1446,447.0,313.04638671875,1
1447,334.0,923.6531982421875,1
1448,136.0,1092.314697265625,0
1449,2621.0,706.240478515625,3
1450,172.0,763.1409912109375,1
1451,14.0,117.17430114746094,0
1452,5594.0,582.1199340820312,3
1453,160.0,75.0513687133789,1
1454,1350.0,417.747802734375,2
1455,426.0,148.95733642578125,1
1456,12.0,270.060791015625,0
1457,8030.0,612.8474731445312,3
1458,744.0,1015.5037231445312,2
1459,188.0,886.4280395507812,1
1460,496.0,243.0666046142578,1
1461,1250.0,1729.1690673828125,2
1462,459.0,616.9293823242188,1
1463,2389.0,1638.732421875,3
1464,75.0,885.5553588867188,0
1465,36.0,115.87939453125,0
1466,16.0,181.68087768554688,0
1467,818.0,628.5587158203125,2
1468,795.0,307.07745361328125,2
1469,1100.0,837.4593505859375,2
1470,414.0,466.2627868652344,1
1471,1206.0,1176.9638671875,2
1472,1128.0,1030.627197265625,2
1473,690.0,161.1299285888672,2
1474,2990.0,1932.1070556640625,3
1475,450.0,533.1196899414062,1
1476,2443.0,955.6515502929688,3
1477,912.0,1071.430908203125,2
1478,567.0,386.5171203613281,1
1479,16942.0,1578.1483154296875,3
1480,1037.0,957.5021362304688,2
1481,237.0,365.4013977050781,1
1482,136.0,111.84247589111328,0
1483,2614.0,3215.083251953125,3
1484,1962.0,1245.0484619140625,3
1485,1020.0,561.4938354492188,2
1486,4203.0,1432.0474853515625,3
1487,221.0,167.96163940429688,1
1488,690.0,269.09967041015625,2
1489,320.0,3138.41259765625,1
1490,693.0,573.3385009765625,2
1491,237.0,184.116943359375,1
1492,2408.0,1432.4752197265625,3
1493,1003.0,923.97265625,2
1494,4305.0,131.93260192871094,3
1495,992.0,2032.5640869140625,2
1496,1651.0,784.1451416015625,2
1497,384.0,86.44268798828125,1
1498,4184.0,2407.560791015625,3
1499,807.0,600.6490478515625,2
1500,1070.0,384.5617980957031,2
1501,624.0,269.818359375,2
1502,2789.0,906.9319458007812,3
1503,1446.0,1220.3792724609375,2
1504,136.0,129.8897705078125,0
1505,244.0,290.5180358886719,1
1506,1531.0,744.7086791992188,2
1507,162.0,166.1420135498047,1
1508,5035.0,947.3955688476562,3
1509,1999.0,1996.78955078125,3
1510,1674.0,850.0691528320312,2
1511,660.0,1118.7666015625,2
1512,8.0,442.1138610839844,0
1513,92.0,279.2247314453125,0
1514,2632.0,1316.562744140625,3
1515,750.0,944.0941162109375,2
1516,4126.0,1148.6201171875,3
1517,2259.0,607.93603515625,3
1518,232.0,369.6766662597656,1
1519,124.0,386.2080383300781,0
1520,3388.0,634.1622314453125,3
1521,738.0,344.80902099609375,2
1522,72.0,96.84535217285156,0
1523,259.0,206.6899871826172,1
1524,530.0,716.028076171875,1
1525,240.0,88.7648696899414,1
1526,2544.0,504.44940185546875,3
1527,767.0,1659.88134765625,2
1528,3830.0,389.02032470703125,3
1529,6030.0,1940.3175048828125,3
1530,865.0,1251.11572265625,2
1531,666.0,133.28688049316406,2
1532,16.0,70.32221984863281,0
1533,957.0,1596.920654296875,2
1534,1560.0,201.4490203857422,2
1535,1342.0,662.8526000976562,2
1536,18.0,483.4962463378906,0
1537,625.0,1021.5238647460938,2
1538,187.0,119.14127349853516,1
1539,7929.0,3300.55615234375,3
1540,6713.0,1310.246826171875,3
1541,1290.0,3433.85791015625,2
1542,3064.0,873.9829711914062,3
1543,10354.0,1382.04736328125,3
1544,5533.0,530.8775024414062,3
1545,15951.0,1006.9583129882812,3
1546,5214.0,1155.4647216796875,3
1547,5001.0,805.591064453125,3
1548,8745.0,856.1141967773438,3
1549,6121.0,4713.9521484375,3
1550,2651.0,2416.8720703125,3
1551,3426.0,1079.331298828125,3
1552,35748.0,1170.364013671875,3
1553,3040.0,959.4820556640625,3
1554,11194.0,3480.09423828125,3
1555,3717.0,2670.99658203125,3
1556,1908.0,871.6781616210938,2
1557,2526.0,2407.64794921875,3
1558,1422.0,1197.459716796875,2
1559,3046.0,1444.55078125,3
1560,414.0,900.9681396484375,1
1561,2159.0,1465.876953125,3
1562,327.0,794.2311401367188,1
1563,1808.0,1530.74365234375,2
1564,3272.0,1795.798828125,3
1565,123.0,426.6114196777344,0
1566,6037.0,818.8192138671875,3
1567,172.0,397.9640197753906,1
1568,3475.0,1979.31787109375,3
1569,158.0,173.48353576660156,1
1570,605.0,896.7543334960938,1
1571,4277.0,1077.25634765625,3
1572,3035.0,1522.1900634765625,3
1573,237.0,115.5395736694336,1
1574,1104.0,1239.482666015625,2
1575,6399.0,2459.685302734375,3
1576,4663.0,2208.52197265625,3
1577,3203.0,1621.8018798828125,3
1578,2554.0,1089.1636962890625,3
1579,6374.0,2259.904052734375,3
1580,52.0,200.84173583984375,0
1581,1943.0,825.3280639648438,2
1582,30177.0,2008.1142578125,3
1583,352.0,491.335693359375,1
1584,932.0,1339.308349609375,2
1585,1471.0,856.2431640625,2
1586,6623.0,1576.1158447265625,3
1587,267.0,732.5859375,1
1588,3462.0,699.678955078125,3
1589,7799.0,1031.6412353515625,3
1590,2710.0,515.2562255859375,3
1591,32.0,278.50140380859375,0
1592,264.0,359.0738830566406,1
1593,205.0,509.9786376953125,1
1594,352.0,615.836181640625,1
1595,1244.0,952.4905395507812,2
1596,855.0,780.3473510742188,2
1597,1825.0,2026.86376953125,2
1598,973.0,3465.07568359375,2
1599,1283.0,1691.494140625,2
1600,469.0,380.4740295410156,1
1601,4933.0,2279.98486328125,3
1602,1993.0,2561.661865234375,3
1603,2426.0,1586.8760986328125,3
1604,1739.0,1390.4017333984375,2
1605,308.0,253.9287567138672,1
1606,2796.0,788.2644653320312,3
1607,1708.0,887.7472534179688,2
1608,352.0,440.9510498046875,1
1609,433.0,783.9031982421875,1
1610,877.0,1334.2708740234375,2
1611,1600.0,1827.6923828125,2
1612,1778.0,1340.7275390625,2
1613,624.0,1334.9727783203125,2
1614,33.0,599.4163208007812,0
1615,34.0,1623.5118408203125,0
1616,36.0,883.8953857421875,0
1617,50.0,828.5931396484375,0
1618,4.0,2133.876953125,0
1619,32.0,1798.2210693359375,0
1620,54.0,1797.637451171875,0
1621,91.0,689.097412109375,0
1622,955.0,2074.560546875,2
1623,28.0,878.3701782226562,0
1624,89.0,1066.3502197265625,0
1625,60.0,1716.580078125,0
1626,112.0,1533.9725341796875,0
1627,23.0,954.234375,0
1628,188.0,1032.1339111328125,1
1629,38.0,1293.759033203125,0
1630,2357.0,1904.349853515625,3
1631,1439.0,2612.37548828125,2
1632,29.0,2390.3916015625,0
1633,20.0,1363.0888671875,0
1634,20.0,1081.4388427734375,0
1635,4.0,645.6022338867188,0
1636,25.0,1152.6197509765625,0
1637,208.0,1189.048583984375,1
1638,17.0,1480.891357421875,0
1639,364.0,1913.8675537109375,1
1640,9049.0,1155.9248046875,3
1641,5.0,1373.68408203125,0
1642,123.0,817.1577758789062,0
1643,25.0,1488.9801025390625,0
1644,42.0,906.8499145507812,0
1645,0.0,235.45938110351562,0
1646,0.0,932.8191528320312,0
1647,160.0,2101.989013671875,1
1648,153.0,1314.73974609375,1
1649,25.0,1092.143798828125,0
1650,64.0,1070.8623046875,0
1651,33.0,692.4312744140625,0
1652,10.0,860.5800170898438,0
1653,30.0,1040.11376953125,0
1654,81.0,1461.0885009765625,0
1655,62.0,2055.870361328125,0
1656,14.0,511.7325744628906,0
1657,5550.0,1055.2786865234375,3
1658,249.0,309.90045166015625,1
1659,80.0,997.0997924804688,0
1660,780.0,804.5808715820312,2
1661,793.0,644.24462890625,2
1662,982.0,394.64068603515625,2
1663,525.0,1421.2119140625,1
1664,936.0,1181.4449462890625,2
1665,4594.0,2342.3720703125,3
